"Player" :22199,
"Litebreakthrough" :2,
"Immortal Ghost" :2,
"Drink Server" :2,
"Ser Cauthrien" :2,
"Succubus Boss" :2,
"Room Mage" :2,
"Templar Desire" :2,
"Jowan Room Chat" :2,
"Crimson Oars Flunky" :2,
"Hwy Templars" :2,
"Complaining Mages" :2,
"Alien Defender" :2,
"Palace Defender" :2,
"Child Dog" :2,
"Zevran Survivor" :2,
"Soldier Join" :2,
"Memorial" :2,
"Elf Thugs" :2,
"Warning Servant" :2,
"Lesser Noble" :2,
"Quarter Serv" :2,
"Soldier Fem" :2,
"Sercauthrien" :2,
"Horned One" :2,
"Valazz" :2,
"Egg Gaider" :2,
"Grobnard Petulant" :2,
"Grobnard Demand" :2,
"Bandit Hungry" :2,
"Loghain Sergeant" :2,
"For Werewolf" :2,
"Guard Hall" :2,
"Hanashan" :2,
"Brankagirl" :2,
"Abomination" :2,
"Beggar Fake" :2,
"Temp Fightguy" :2,
"bec100cr_valendrian" :2,
"lot100_doomlisten1" :2,
"lot100_doomlisten2" :2,
"bhn100cr_scribe" :2,
"Dungeon Door" :2,
"Cutscene Titlecard" :1,
"Lite Rogue Alt" :1,
"Lite Chant Target Revenge" :1,
"Lite Summon Foreshadow" :1,
"Lite Young Pickpocket" :1,
"Homeless Elf Man" :1,
"Liteboss" :1,
"Liteambush" :1,
"Upperwatch" :1,
"Hwy Allies Refugee Boy" :1,
"Hwy Allies Refugee Female" :1,
"Pln Jowan Ref Female" :1,
"Uldred Human" :1,
"Nanny" :1,
"Crazy Chefs" :1,
"Crazy Cooks" :1,
"Meinoguard" :1,
"Mouse Bear" :1,
"Dragdwarf" :1,
"Proprietor" :1,
"Stuent" :1,
"Student" :1,
"Adwen" :1,
"Hwy Allies Refugee" :1,
"Pln Jowan Ref" :1,
"Complaining Mage" :1,
"Warden Hunter" :1,
"Main Guard" :1,
"Pre Tower" :1,
"Pre Done" :1,
"Main" :1,
"Chatting Female" :1,
"Level Port" :1,
"Cultist Reverent" :1,
"Grobnard Excited" :1,
"Grobnard Dirty" :1,
"Army Redcliffe" :1,
"Army Werewolf" :1,
"Army Elf" :1,
"Army Dwarf" :1,
"Bandit Grumpy" :1,
"Nuada" :1,
"Patrol" :1,
"Roggarthug" :1,
"Stens Cage" :1,
"Ghostly Elf" :1,
"Nun" :1,
"Cir Tempman" :1,
"Warden" :1,
"Gentled" :1,
"Elf Commoner" :1,
"Lenka" :1,
"Bhmzz Tempman" :1,
"Hsoldier" :1,
"wrt200cr_npc3" :1,
"pre100_audience2" :1,
"pre100_audience1" :1,
"orz300_hopefulnobles" :1,
"bdn100_merchant6" :1,
"bdn100_merchant5" :1,
"bdn100_merchant4" :1,
"bdn100_merchant3" :1,
"bdn100_merchant2" :1,
"bdn100_merchant1" :1,
"orz300_harrowsupporter2" :1,
"orz300_bhelensupporter2" :1,
"orz300_harrowsupporter1" :1,
"orz300_bhelensupporter1" :1,
"lot100_farmer2" :1,
"lot100_doomsayer" :1,
"bdc120_thug3" :1,
"bdc120_thug2" :1,
"bdc120_thug1" :1,
"Praying" :1,
"Mandar Dace" :1,
"Blackstone" :1,
"Aller Bemot" :1
