Conversation,Owner,File
krohub_bonusamb3_a_dlg,krohub_galaxy,BIOD_KROHUB_100MAINHUB
krohub_killedthresher_a_dlg,krohub_galaxy,BIOD_KROHUB_100MAINHUB
krohub_mechanic_a_dlg,krohub_mechanic,BIOD_KROHUB_100MAINHUB
krohub_ambassador_d_dlg,krohub_ambassador,BIOD_KROHUB_102LOFT
krohub_varrenpit_a_dlg,krohub_pitguard,BIOD_KROHUB_100MAINHUB
krohub_female_d_dlg,krohub_female,BIOD_KROHUB_102LOFT
krohub_wrestlers_a_dlg,krohub_wrestler1,BIOD_KROHUB_100MAINHUB
krohub_local_merchant_a_dlg,krohub_merchant,BIOD_KROHUB_100MAINHUB
nor_globalnews_a_dlg,Galactic News,BIOD_KROHUB_102LOFT
krohub_tp_garrus_a_dlg,hench_garrus,BIOD_KROHUB_100MAINHUB
krohub_tp_grunt_a_dlg,hench_grunt,BIOD_KROHUB_100MAINHUB
krohub_tp_jack_a_dlg,hench_convict,BIOD_KROHUB_100MAINHUB
krohub_tp_kasumi_a_dlg,hench_thief,BIOD_KROHUB_100MAINHUB
krohub_tp_legion_a_dlg,hench_geth,BIOD_KROHUB_100MAINHUB
krohub_tp_samara_a_dlg,hench_mystic,BIOD_KROHUB_100MAINHUB
krohub_tp_thane_a_dlg,hench_assassin,BIOD_KROHUB_100MAINHUB
krohub_tp_zaeed_a_dlg,hench_veteran,BIOD_KROHUB_100MAINHUB
krohub_bonusamb1_a_dlg,krohub_racial,BIOD_KROHUB_103LOADTUNNEL
krohub_grunt_hater_d_dlg,krokgl_grunthater,BIOD_KROHUB_100MAINHUB
krohub_urz_d_dlg,npca_FriendlyHound,BIOD_KROHUB_100MAINHUB
krohub_mechanic_d_dlg,krohub_mechanic,BIOD_KROHUB_100MAINHUB
krohub_merchant_d_dlg,krohub_merchant,BIOD_KROHUB_100MAINHUB
krohub_scientist_a_dlg,krohub_scientist,BIOD_KROHUB_104MEDLAB
krohub_injured_krogan_a_dlg,krohub_injured_krogan,BIOD_KROHUB_104MEDLAB
krohub_urzinjured_a_dlg,npca_FriendlyHound,BIOD_KROHUB_104MEDLAB
krohub_tp_jacob_a_dlg,hench_leading,BIOD_KROHUB_104MEDLAB
krohub_tp_mordin_a_dlg,hench_professor,BIOD_KROHUB_104MEDLAB
krohub_tp_morinth_a_dlg,hench_vampire,BIOD_KROHUB_104MEDLAB
krohub_scientist_d_dlg,krohub_scientist,BIOD_KROHUB_104MEDLAB
krohub_wrex_d_dlg,krohub_wrex,BIOD_KROHUB_107WREX
krohub_clanleader_d_dlg,krohub_clanleader,BIOD_KROHUB_108WREAV
krokgl_shamantent_d_dlg,krokgl_shamantent,BIOD_KROHUB_110GRUNTLOYALTY
krohub_chief_scout_d_dlg,krohub_chief_scout,BIOD_KROHUB_120MORDINLOYALTY
krokgl_crateramb_h_dlg,hench_grunt,BIOD_KROKGL
krokgl_keystone_a_dlg,krokgl_LoudSpeaker,BIOD_KROKGL
krokgl_keystoneexit_d_dlg,krokgl_LoudSpeaker,BIOD_KROKGL
krokgl_crateramb_h_dlg,hench_grunt,BIOD_KROKGL
krokgl_crateramb_h_dlg,hench_grunt,BIOD_KROKGL
krokgl_crateramb_h_dlg,hench_grunt,BIOD_KROKGL
krokgl_crateramb_h_dlg,hench_grunt,BIOD_KROKGL
krokgl_crateramb_h_dlg,hench_grunt,BIOD_KROKGL_103KROGANATTACK
krokgl_grunthater_crater_d_dlg,krokgl_grunthater,BIOD_KROKGL_103KROGANATTACK
kroprl_vista_crater_h_dlg,hench_professor,BIOD_KROPRL_100RUINS
kroprl_prison_entrance_h_dlg,Not found,BIOD_KROPRL_275TRANS
kroprl_human_body_tgen_dlg,hench_professor,BIOD_KROPRL_275TRANS
kroprl_console_h_dlg,hench_professor,BIOD_KROPRL_350HOSPHALL
kroprl_deadkrogan_h_dlg,hench_professor,BIOD_KROPRL_350HOSPHALL
kroprl_sick_krogan_d_dlg,KroPrL_SickKrogan,BIOD_KROPRL_375TRANS
kroprl_hallway_h_dlg,hench_professor,BIOD_KROPRL_300HOSPENT
kroprl_clanspeaker_d_dlg,Weyrloc_ClanSpeaker,BIOD_KROPRL_300HOSPENT
kroprl_protege_d_dlg,KroPrl_protege,BIOD_KROPRL_450HOSPMORG
kroprl_edi_hint_a_dlg,EDI,BIOD_KROPRL_400HOSPMAIN
n7_hench_it_was_recent_dlg,Not found,BIOD_N7BLDINV1_100
n7_hench_atmo_hostile_dlg,Not found,BIOD_N7BLDINV1_100
n7_hench_what_happened_dlg,Not found,BIOD_N7BLDINV1_100
n7_hench_why_were_they_here_dlg,Not found,BIOD_N7BLDINV1_100
n7bldinv1_fog_dlg,Not found,BIOD_N7BLDINV1_100
n7crsh_mission_brief_dlg,Not found,BIOD_N7CRASH
n7bldinv2_generator_dlg,Not found,BIOD_N7BLDINV2_100
n7_hench_get_out_dlg,Not found,BIOD_N7BLDINV2_100
n7_hench_closer_look_dlg,Not found,BIOD_N7BLDINV2_100
n7mmnt10_reaper_device_dlg,EDI,BIOD_N7MMNT10_100
n7mmnt3_resources_in_walls_dlg,EDI,BIOD_N7MMNT3
n7_hench_get_out_dlg,Not found,BIOD_N7MMNT2
n7mmnt2_biosign_detected_dlg,EDI,BIOD_N7MMNT2
n7_hench_combat_a_dlg,Not found,BIOD_N7MMNT2
n7mmnt2_quarian_stabilized_dlg,EDI,BIOD_N7MMNT2
n7mmnt2_quarian_thanks_dlg,EDI,BIOD_N7MMNT2
n7_hench_we_did_it_dlg,Not found,BIOD_N7MMNT4
n7mmnt4_impact_imminent_dlg,EDI,BIOD_N7MMNT4
n7mmnt7_mission_failed_dlg,EDI,BIOD_N7MMNT7
n7mmnt7_killswitch_dlg,EDI,BIOD_N7MMNT7
n7mmnt7_warning_dlg,EDI,BIOD_N7MMNT7
n7_hench_we_did_it_dlg,Not found,BIOD_N7MMNT7
n7_hench_combat_a_dlg,Not found,BIOD_N7MMNT7
n7_hench_firefight_dlg,Not found,BIOD_N7MMNT7
n7mmnt5_destroy_intel_dlg,EDI,BIOD_N7MMNT5
n7_hench_what_happened_dlg,Not found,BIOD_N7MMNT5
n7spdr3_facility_closed_dlg,Mining Facility Announcement,BIOD_N7SPDR3_200
n7spdr3_fired_miner_dlg,Fired Miner,BIOD_N7SPDR3_200
n7spdr3_closure_announce_dlg,Closure Notice,BIOD_N7SPDR3_200
n7spdr3_entry_ambush_dlg,Deployment Orders,BIOD_N7SPDR3_100
n7_hench_combat_a_dlg,Not found,BIOD_N7SPDR3_100
n7spdr3_cargo_orders_dlg,Cargo Orders,BIOD_N7SPDR3_300
n7_hench_we_did_it_dlg,Not found,BIOD_N7SPDR2
n7_hench_we_did_it_dlg,Not found,BIOD_N7SPDR2
n7_hench_combat_a_dlg,Not found,BIOD_N7SPDR2
n7spdr2_vorhess_dlg,Captain Vorhess,BIOD_N7SPDR2
n7spdr2_hostiles_defeated_dlg,EDI,BIOD_N7SPDR2
n7_hench_anyone_left_dlg,Not found,BIOD_N7SPDR2
n7_hench_what_happened_dlg,Not found,BIOD_N7SPDR2
n7_hench_a_way_in_dlg,Not found,BIOD_N7SPDR2
n7_hench_why_were_they_here_dlg,Not found,BIOD_N7SPDR2
n7_hench_some_intel_dlg,Not found,BIOD_N7SPDR2
n7viq2_labcomplete_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_labrotateany_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_labrotatefirst_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_powerliving_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_livingdoor0_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_livingcomplete_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_livingdoor1_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_livingdoor2_dlg,Not found,BIOD_N7VIQ2_100
n7spdr3_pirate_boss_attack_dlg,Captain Narom,BIOD_N7SPDR3_400
n7_hench_we_did_it_dlg,Not found,BIOD_N7SPDR3_400
n7viq2_livingdoor3_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_livingdoor5_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_mainwarn2_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_mainwarn1_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_enterhub_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_missioncomplete_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_ambient4_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_powerdocking_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_hackthreat_dlg,Not found,BIOD_N7VIQ2_100
n7_hench_hostile_mechs_dlg,Not found,BIOD_N7VIQ3_100
n7viq2_powermain_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_powerhub_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_powerlab_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_ambient5_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_ambient1_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_ambient2_a_dlg,Not found,BIOD_N7VIQ2_100
n7viq2_ambient3_a_dlg,Not found,BIOD_N7VIQ2_100
n7_hench_get_out_dlg,Not found,BIOD_N7VIQ1
n7viq1_storm_warning_b_dlg,Shuttle VI,BIOD_N7VIQ1
n7viq1_evacuation_dlg,Evacuation Order,BIOD_N7VIQ1
n7viq1_storm_warning_e_dlg,Shuttle VI,BIOD_N7VIQ1
n7viq1_storm_warning_c_dlg,Shuttle VI,BIOD_N7VIQ1
n7viq1_storm_warning_d_dlg,Shuttle VI,BIOD_N7VIQ1
n7viq1_mechs_approaching_dlg,Shuttle VI,BIOD_N7VIQ1
n7viq1_storm_warning_a_dlg,Shuttle VI,BIOD_N7VIQ1
n7viq1_security_report_dlg,Security Report,BIOD_N7VIQ1
n7viq1_cargo_crew_dlg,Not found,BIOD_N7VIQ1
n7viq1_navigator_msg_dlg,Navigator's Log,BIOD_N7VIQ1
n7_hench_get_out_dlg,Shuttle VI,BIOD_N7VIQ1
norcr3_edi_hints_a_dlg,hench_ai,BIOD_NOR
n7_hench_anyone_left_dlg,Not found,BIOD_N7VIQ3_200
nor_ai_tour_shepqtrs_a_dlg,hench_ai_tour,BIOD_NOR_000CABIN
norjk_relationship_00_dlg,hench_joker,BIOD_NOR_102AJOKER
norjk_relationship_01_dlg,hench_joker,BIOD_NOR_102AJOKER
norjk_starter_h_dlg,hench_joker,BIOD_NOR_101COCKPIT
nor_joker_rec_last_a_dlg,hench_joker,BIOD_NOR_101COCKPIT
nor_joker_rec_last_a_dlg,hench_joker,BIOD_NOR_101COCKPIT
nor_ai_starter_dlg,hench_ai_cockpit,BIOD_NOR_101COCKPIT
nor_ai_tour_cic_a_dlg,hench_ai_tour,BIOD_NOR_103CIC
norcr3_joker_shuttle_d_dlg,hench_joker_cockpit,BIOD_NOR_103CIC
endgm1_relay_confirm_d_dlg,hench_ai,BIOD_NOR_103CIC
nor_galaxy_map_a_dlg,hench_joker,BIOD_NOR_103CIC
nor_ai_tour_comm_d_dlg,hench_ai,BIOD_NOR_104COMM
norcr1_shepandprof_c_dlg,hench_professor,BIOD_NOR_104ACOMMIM
norcr1_begin_d_dlg,nor_illusive_man,BIOD_NOR_104ACOMMIM
norcr2_begin_d_dlg,nor_illusive_man,BIOD_NOR_104ACOMMIM
nor_ai_edi_remind_h_dlg,hench_ai,BIOD_NOR_105CERBERUSCREW
nor_yeoman_a_dlg,nor_yeoman,BIOD_NOR_105CERBERUSCREW
nor_crew_cic_a_dlg,nor_crew03,BIOD_NOR_105CERBERUSCREW
nor_yeoman_d_dlg,nor_yeoman,BIOD_NOR_105CERBERUSCREW
nortla_debrief_d_dlg,hench_tali,BIOD_NOR_111DEBRIEFTALI
norcr1_debriefing_d_dlg,nor_illusive_man,BIOD_NOR_110DEBRIEFLEADVIXEN
norcr1_post_debrief_h_dlg,hench_leading,BIOD_NOR_110DEBRIEFLEADVIXEN
norcr3_denoument2_d_dlg,hench_joker,BIOD_NOR_110DEBRIEFLEADVIXEN
norgta_debrief_h_dlg,hench_vixen,BIOD_NOR_110DEBRIEFLEADVIXEN
norkga_debrief_d_dlg,hench_vixen,BIOD_NOR_110DEBRIEFLEADVIXEN
bchlml_epilogue_h_dlg,hench_leading,BIOD_NOR_110DEBRIEFLEADVIXEN
norgra_debriefing_d_dlg,hench_garrus,BIOD_NOR_112DEBRIEFGARRUS
norpra_debrief_d_dlg,hench_professor,BIOD_NOR_113DEBRIEFPROFESSOR
normwa_debrief_d_dlg,hench_mystic,BIOD_NOR_114DEBRIEFMYSTIC
norcva_debrief_d_dlg,hench_convict,BIOD_NOR_115DEBRIEFCONVICT
norasa_debrief_d_dlg,hench_assassin,BIOD_NOR_116DEBRIEFASSASSIN
norcr0_debriefing_d_dlg,hench_vixen,BIOD_NOR_117DEBRIEFSTART
norcr2_team_meeting_d_dlg,hench_professor,BIOD_NOR_121DEBRIEFCR2
norcr2_debriefing_d_dlg,nor_illusive_man,BIOD_NOR_121DEBRIEFCR2
norpr_loyalty_01_h_dlg,hench_professor,BIOD_NOR_130AMORDIN
norpr_loyalty_02_h_dlg,hench_professor,BIOD_NOR_130AMORDIN
norpr_relationship_00_h_dlg,hench_professor,BIOD_NOR_130AMORDIN
norpr_relationship_04_h_dlg,hench_professor,BIOD_NOR_130BMORDIN
norpr_relationship_01_h_dlg,hench_professor,BIOD_NOR_130BMORDIN
norpr_relationship_03_h_dlg,hench_professor,BIOD_NOR_130BMORDIN
norcr3_denoument2_d_dlg,hench_joker,BIOD_NOR_122DEBRIEFCR3
nor_ai_tour_lab_d_dlg,hench_ai_tour,BIOD_NOR_130TECHLABS
norpr_starter_h_dlg,hench_professor,BIOD_NOR_130TECHLABS
norlml_loyalty_01_h_dlg,hench_leading,BIOD_NOR_141AJACOB
norlm_relationship_00_dlg,hench_leading,BIOD_NOR_141AJACOB
norlm_relationship_01_dlg,hench_leading,BIOD_NOR_141AJACOB
norlm_relationship_05_dlg,hench_leading,BIOD_NOR_141BJACOB
norlm_relationship_04_dlg,hench_leading,BIOD_NOR_141BJACOB
norlm_relationship_03_dlg,hench_leading,BIOD_NOR_141BJACOB
norlm_relationship_02_dlg,hench_leading,BIOD_NOR_141BJACOB
nor_ai_tour_armory_a_dlg,hench_ai_tour,BIOD_NOR_140ARMORY
norlm_starter_h_dlg,hench_leading,BIOD_NOR_141JACOB
norgr_loyalty_01_h_dlg,hench_garrus,BIOD_NOR_210AGARRUS
norgr_relationship_00_h_dlg,hench_garrus,BIOD_NOR_210AGARRUS
norgr_relationship_05_h_dlg,hench_garrus,BIOD_NOR_210BGARRUS
norgr_relationship_04_h_dlg,hench_garrus,BIOD_NOR_210BGARRUS
norgr_relationship_03_h_dlg,hench_garrus,BIOD_NOR_210BGARRUS
norgr_starter_h_dlg,hench_garrus,BIOD_NOR_210MAINBATTERY
nor_ai_tour_gunnery_d_dlg,hench_ai_tour,BIOD_NOR_210MAINBATTERY
norvx_loyalty_01_h_dlg,hench_vixen,BIOD_NOR_220AMIRANDA
norvx_loyalty_02_h_dlg,hench_vixen,BIOD_NOR_220AMIRANDA
norvx_relationship_00_h_dlg,hench_vixen,BIOD_NOR_220AMIRANDA
norvx_relationship_01_h_dlg,hench_vixen,BIOD_NOR_220AMIRANDA
norvx_relationship_05_h_dlg,hench_vixen,BIOD_NOR_220BMIRANDA
norvx_relationship_04_h_dlg,hench_vixen,BIOD_NOR_220BMIRANDA
norvx_relationship_03_h_dlg,hench_vixen,BIOD_NOR_220BMIRANDA
norvx_starter_h_dlg,hench_vixen,BIOD_NOR_220MIRANDA
norcvc_conflict_h_dlg,hench_convict,BIOD_NOR_221CONFLICTMIRANDA
normw_loyalty_01_h_dlg,hench_mystic,BIOD_NOR_230ASAMARA
normw_loyalty_02_h_dlg,hench_mystic,BIOD_NOR_230ASAMARA
normw_relationship_00_h_dlg,hench_mystic,BIOD_NOR_230ASAMARA
normw_relationship_04_h_dlg,hench_mystic,BIOD_NOR_230BSAMARA
normw_relationship_01_h_dlg,hench_mystic,BIOD_NOR_230BSAMARA
normw_relationship_03_h_dlg,hench_mystic,BIOD_NOR_230BSAMARA
normw_starter_h_dlg,hench_mystic,BIOD_NOR_230SAMARA
normw_please_h_dlg,hench_mystic,BIOD_NOR_230SAMARA
nor_ai_tour_observ_d_dlg,hench_ai_tour,BIOD_NOR_230SAMARA
norva_starter_h_dlg,hench_vampire,BIOD_NOR_231AMORINTH
noras_loyalty01_h_dlg,hench_assassin,BIOD_NOR_240ATHANE
noras_relationship00_h_dlg,hench_assassin,BIOD_NOR_240ATHANE
noras_relationship01_h_dlg,hench_assassin,BIOD_NOR_240ATHANE
noras_relationship05_h_dlg,hench_assassin,BIOD_NOR_240BTHANE
noras_relationship04_h_dlg,hench_assassin,BIOD_NOR_240BTHANE
noras_relationship03_h_dlg,hench_assassin,BIOD_NOR_240BTHANE
noras_relationship02_h_dlg,hench_assassin,BIOD_NOR_240BTHANE
norgt_loyalty01_dlg,hench_geth,BIOD_NOR_260ALEGION
norgt_relationship00_h_dlg,hench_geth,BIOD_NOR_260ALEGION
norgt_relationship01_h_dlg,hench_geth,BIOD_NOR_260ALEGION
norgt_relationship04_h_dlg,hench_geth,BIOD_NOR_260BLEGION
norgt_relationship03_h_dlg,hench_geth,BIOD_NOR_260BLEGION
norgt_relationship02_h_dlg,hench_geth,BIOD_NOR_260BLEGION
nortlc_conflict_h_dlg,Hench_Tali,BIOD_NOR_261CONFLICTLEGION
nor_cook_d_dlg,nor_cook,BIOD_NOR_250HENCHMEN
nor_cook_a_dlg,nor_cook,BIOD_NOR_250HENCHMEN
nor_crew_quarters_a_dlg,nor_crew05,BIOD_NOR_250HENCHMEN
noras_starter_h_dlg,hench_assassin,BIOD_NOR_250HENCHMEN
norgt_starter_h_dlg,hench_geth,BIOD_NOR_250HENCHMEN
nor_ai_tour_aicore_d_dlg,hench_ai_tour,BIOD_NOR_250HENCHMEN
norcv_relationship_00_h_dlg,hench_convict,BIOD_NOR_310AJACK
norcv_loyalty_01_h_dlg,hench_convict,BIOD_NOR_310AJACK
norcv_loyalty_02_h_dlg,hench_convict,BIOD_NOR_310AJACK
norcv_relationship_01_h_dlg,hench_convict,BIOD_NOR_310AJACK
nor_ai_tour_medical_a_dlg,hench_ai_tour,BIOD_NOR_270MEDICAL
nor_doctor_d_dlg,nor_doctor,BIOD_NOR_270MEDICAL
nor_doctor_d_dlg,nor_doctor,BIOD_NOR_270MEDICAL
nortl_loyalty_01_h_dlg,hench_tali,BIOD_NOR_320ATALI
nortl_loyalty_02_h_dlg,hench_tali,BIOD_NOR_320ATALI
nortl_relationship_00_h_dlg,hench_tali,BIOD_NOR_320ATALI
norcv_relationship_05_h_dlg,hench_convict,BIOD_NOR_310BJACK
norcv_relationship_04_h_dlg,hench_convict,BIOD_NOR_310BJACK
norcv_relationship_03_h_dlg,hench_convict,BIOD_NOR_310BJACK
norcv_relationship_02_h_dlg,hench_convict,BIOD_NOR_310BJACK
nortl_relationship_05_h_dlg,hench_tali,BIOD_NOR_320BTALI
nortl_relationship_04_h_dlg,hench_tali,BIOD_NOR_320BTALI
nortl_relationship_03_h_dlg,hench_tali,BIOD_NOR_320BTALI
norkg_relationship_01_h_dlg,hench_grunt,BIOD_NOR_330BGRUNT
norkg_relationship_03_h_dlg,hench_grunt,BIOD_NOR_330BGRUNT
norkg_relationship_02_h_dlg,hench_grunt,BIOD_NOR_330BGRUNT
norkg_loyalty_01_h_dlg,hench_grunt,BIOD_NOR_330AGRUNT
norkg_loyalty_02_h_dlg,hench_grunt,BIOD_NOR_330AGRUNT
norkg_relationship_00_h_dlg,hench_grunt,BIOD_NOR_330AGRUNT
nor_ai_tour_cargo_d_dlg,hench_ai_tour,BIOD_NOR_350HENCHMEN
nor_ai_tour_engine_a_dlg,hench_ai_tour,BIOD_NOR_350HENCHMEN
nor_engineers_a_dlg,nor_engineer_male,BIOD_NOR_350HENCHMEN
nor_engineers_a_dlg,nor_engineer_male,BIOD_NOR_350HENCHMEN
nor_engineers_d_dlg,nor_engineer_male,BIOD_NOR_350HENCHMEN
norcv_starter_h_dlg,hench_convict,BIOD_NOR_350HENCHMEN
norkg_starter_h_dlg,hench_ai,BIOD_NOR_350HENCHMEN
norkg_starter_h_dlg,hench_grunt,BIOD_NOR_350HENCHMEN
nortl_starter_h_dlg,hench_tali,BIOD_NOR_350HENCHMEN
norcr3_ai_level3_a_dlg,hench_ai,BIOD_NOR_CR3_300
norcr3_ai_level3_a_dlg,hench_ai,BIOD_NOR_CR3_300
norcr3_ensign_threesome_a_dlg,nor_ensign_threesome,BIOD_NOR_CR3_200
norcr3_ai_level2_a_dlg,hench_ai,BIOD_NOR_CR3_200
norcr3_crew_scout_a_dlg,cr3_crew_scout,BIOD_NOR_CR3_200
norcr3_ai_level2_a_dlg,poi_hench_ai,BIOD_NOR_CR3_200
norcr3_crew_scout_a_dlg,cr3_crew_scout_ragdoll,BIOD_NOR_CR3_200
norcr3_ai_engines_d_dlg,hench_ai,BIOD_NOR_CR3_300
norcr3_ai_core_d_dlg,hench_ai,BIOD_NOR_CR3_200
omggra_shotbygarrus_h_dlg,Not found,BIOD_OMGGRA_100LEADUP
omggra_merc_greeter_d_dlg,omggra_merc_greeter,BIOD_OMGGRA_101ENTRYGARAGE
omggra_merc_greeter_d_dlg,omggra_merc_greeter,BIOD_OMGGRA_101ENTRYGARAGE
omggra_edi_hint_a_dlg,EDI,BIOD_OMGGRA_102MAINSTREET1
omggra_mech_hacking_h_dlg,Not found,BIOD_OMGGRA_105MECHROOM
omggra_eclipse_boss_d_dlg,omggra_eclipse_boss,BIOD_OMGGRA_103SALARIANROOM
omggra_bluesuns_a_dlg,NPC_BAT_AssaultRifle_Noncombat,BIOD_OMGGRA_109BLUESUNSHALL
omggra_bloodpack_a_dlg,garms_vorcha_redshirt,BIOD_OMGGRA_106BLOODPACKROOM
omggra_bloodpack_boss_d_dlg,omggra_bloodpack_boss,BIOD_OMGGRA_106BLOODPACKROOM
omggra_barricade_03_d_dlg,NPC_Barricade_Freelancer_Leader,BIOD_OMGGRA_111MAINSTREET3
omggra_bluesuns_mechanic_d_dlg,omggra_bluesuns_sergeant,BIOD_OMGGRA_112HANGAR
omggra_bluesuns_boss_d_dlg,omggra_bluesuns_boss,BIOD_OMGGRA_110BLUESUNSROOM
omggra_bluesuns_boss_d_dlg,omggra_bluesuns_boss,BIOD_OMGGRA_110BLUESUNSROOM
omggra_bluesuns_captain_d_dlg,omggra_bluesuns_captain,BIOD_OMGGRA_110BLUESUNSROOM
omggra_garrus_intro_d_dlg,omggra_garrus_sniper,BIOD_OMGGRA_200ALAMO
omggra_2nd_intermission_d_dlg,omggra_garrus_sniper,BIOD_OMGGRA_200ALAMO
omggra_garrus_intro_d_dlg,omggra_garrus_sniper,BIOD_OMGGRA_200ALAMO
omggra_surrender_d_dlg,omggra_garrus_sniper,BIOD_OMGGRA_200ALAMO
omggra_second_boss_c_dlg,omggra_bloodpact_boss,BIOD_OMGGRA_202WAVE2BOSS
omggra_attack_c_dlg,NPC_Garrus_OverTheTopScene,BIOD_OMGGRA_410CDOVERTHETOP
omghub_arrival_ai_a_dlg,poi_edi,BIOD_OMGHUB
omggra_first_boss_c_dlg,omggra_eclipse_boss,BIOD_OMGGRA_430CDHEAVYMECH
omgpra_checkpoint_a_dlg,omgpra_turian_checkpoint,BIOD_OMGHUB_110PROFESSORACQ
omgpra_checkpoint_d_dlg,omgpra_turian_checkpoint,BIOD_OMGHUB_110PROFESSORACQ
omggra_garrus_finale_d_dlg,NPC_Garrus_Injured,BIOD_OMGGRA_203WAVE3
omghub_tp_miranda_a_dlg,hench_vixen,BIOD_OMGHUB_100DOCK
omghub_tp_tali_a_dlg,hench_tali,BIOD_OMGHUB_100DOCK
omghub_oracle_thugs_d_dlg,omghub_oracle_thug1,BIOD_OMGHUB_210DENENTRANCE
omghub_watchingthug_d_dlg,omghub_watchingthug,BIOD_OMGHUB_210DENENTRANCE
omghub_doorguy_a_dlg,omghub_doorguy,BIOD_OMGHUB_100DOCK
omghub_gra_driver_a_dlg,NPC_BAT_Driver,BIOD_OMGHUB_100DOCK
omghub_greeter_c_dlg,omghub_fargut,BIOD_OMGHUB_100DOCK
omghub_gavorn_d_dlg,omghub_gavorn,BIOD_OMGHUB_100DOCK
omghub_ish_d_dlg,omghub_ish,BIOD_OMGHUB_100DOCK
omghub_ish_a_dlg,omghub_ish,BIOD_OMGHUB_100DOCK
omghub_gra_guard_d_dlg,omghub_gra_guard,BIOD_OMGHUB_221GARRUSACQ
omghub_gra_guard_d_dlg,omghub_gra_guard,BIOD_OMGHUB_221GARRUSACQ
omghub_gra_recruiter_d_dlg,omghub_gra_recruiter,BIOD_OMGHUB_221GARRUSACQ
omghub_asari_ruler_d_dlg,omghub_asariruler,BIOD_OMGHUB_225ARIA
omghub_tp_zaeed_a_dlg,hench_veteran,BIOD_OMGHUB_220DENBAR
omghub_order_drinks_dlg,omghub_bartender_amb,BIOD_OMGHUB_220DENBAR
omghub_anto_a_dlg,omghub_anto,BIOD_OMGHUB_220DENBAR
omghub_anto_d_dlg,omghub_anto,BIOD_OMGHUB_220DENBAR
omghub_grizz_d_dlg,omghub_grizz,BIOD_OMGHUB_220DENBAR
omghub_grizz_a_dlg,omghub_grizz,BIOD_OMGHUB_220DENBAR
omghub_grizz_d_dlg,omghub_grizz,BIOD_OMGHUB_220DENBAR
omghub_cv_vt_ambient_h_dlg,hench_convict,BIOD_OMGHUB_240DENHALL
omghub_helenablake_d_dlg,omghub_helenablake,BIOD_OMGHUB_240DENHALL
omghub_tp_grunt_a_dlg,hench_grunt,BIOD_OMGHUB_230DENDANCE
omghub_tp_legion_a_dlg,hench_geth,BIOD_OMGHUB_230DENDANCE
omghub_stripper_d_dlg,omghub_entertainer,BIOD_OMGHUB_230DENDANCE
omghub_newbartender_d_dlg,omghub_newbartender,BIOD_OMGHUB_230DENDANCE
omghub_bar_crowdguy_dlg,omghub_bar_crowdguy,BIOD_OMGHUB_230DENDANCE
omghub_bartender_d_dlg,omghub_bartender,BIOD_OMGHUB_230DENDANCE
omghub_fist_a_dlg,omghub_fist,BIOD_OMGHUB_230DENDANCE
omghub_fist_d_dlg,omghub_fist,BIOD_OMGHUB_230DENDANCE
omghub_oracle_a_dlg,omghub_oracle,BIOD_OMGHUB_230DENDANCE
omghub_oracle_d_dlg,omghub_oracle,BIOD_OMGHUB_230DENDANCE
omghub_kenn_d_dlg,omghub_kenn,BIOD_OMGHUB_410KENN
omghub_tp_garrus_a_dlg,hench_garrus,BIOD_OMGHUB_400ALLEY
omghub_tp_jacob_a_dlg,hench_leading,BIOD_OMGHUB_400ALLEY
omghub_tp_kasumi_a_dlg,hench_thief,BIOD_OMGHUB_400ALLEY
omghub_tp_mordin_a_dlg,hench_professor,BIOD_OMGHUB_400ALLEY
omghub_shepard_sick_d_dlg,omghub_henner,BIOD_OMGHUB_400ALLEY
omghub_oracle_thugs_d_dlg,omghub_oracle_thug1,BIOD_OMGHUB_400ALLEY
omghub_shisk_d_dlg,omghub_shisk,BIOD_OMGHUB_400ALLEY
omghub_shisk_a_dlg,omghub_shisk,BIOD_OMGHUB_400ALLEY
omgmwl_victimmom_a_dlg,omgmwl_victimmom,BIOD_OMGHUB_460MWL_VICTIM
omgmwl_mw01_a_dlg,Not found,BIOD_OMGHUB_460MWL_VICTIM
omghub_tp_jack_a_dlg,hench_convict,BIOD_OMGHUB_450MARKET
omgmwl_victimmom_d_dlg,omgmwl_victimmom,BIOD_OMGHUB_460MWL_VICTIM
