"ACTION" :52019,
"2be9d074-245f-4f4f-9385-260d08f4ea73" :19,
"90b8c61f-c7e8-445c-a1b1-9d9874457529" :19,
"baa78148-4111-47f3-ae72-502a3818fa75" :19,
"c6c74e70-690f-4ff7-a661-7cb47e470b6c" :19,
"27ac67d4-2c33-4b87-8cc2-92c2719e52ac" :19,
"b4818ef0-a5a8-44c4-9603-35a8d11869fe" :19,
"4cb2ab0d-35f5-4168-a5dc-292bbcac597c" :19,
"ac72bd07-0954-432a-985d-c94e95fb210f" :19,
"4bee2c69-6b73-4cec-bc58-ad2fd18ceb1e" :19,
"33f7f264-5494-457b-b2f1-62ad6360db77" :19,
"b503ab77-c714-47de-9def-2a07aaf51d9f" :19,
"5ce3f68d-a9b4-4ae0-adae-26f84e20f39a" :19,
"73bbaf85-e889-48b8-81cd-f2350fa0802b" :19,
"39864f2f-3dcb-ddc2-e34f-687e507a1304" :19,
"57536774-ab90-4e58-b49d-de5f94ab4d6b" :19,
"c16a1ebd-4390-4309-b5d5-30df6e1333f6" :19,
"8e7088f7-500c-49fb-af01-1421b060bb8d" :19,
"af043ce6-ed49-4bc1-9d9a-d62331f59407" :19,
"b5c8b44e-c660-4a97-bbaf-8a0853a4c6c8" :19,
"d7536f2a-ef68-42af-8834-c6fd53a91962" :19,
"6b07558b-09ef-449c-8dd2-b0c2cbe809f1" :19,
"bb9c82a2-7ed9-45ed-99b6-58f84520fb8c" :19,
"3c9f9d17-835c-46bf-929d-240e3b4adb55" :19,
"289953c8-adef-434d-b88b-2f9262b78b1f" :19,
"320b41da-7d4c-103d-311f-0cc11f3c6f67" :19,
"Chock" :19,
"ce1526d5-c9fa-49f7-80f9-b1ac15252968" :18,
"232f53d1-d291-4e2a-bdfd-d2fed2dba630" :18,
"36fc4cbc-9723-40b2-b06a-d4c704cdc007" :18,
"Harper Naysa" :18,
"662b787e-d5f1-4bd2-b398-36961bda0ab4" :18,
"bc33e4d2-a37e-41bc-8082-1cc6055dcec4" :18,
"09b965d0-49f7-4b00-a8ab-20f19e4a563b" :18,
"68a568cd-1e5e-46f1-9c5f-53d3eed23bd5" :18,
"1f722042-94fe-4538-b686-17fb5376cbc9" :18,
"bfbf3129-2634-4304-bddd-07115f910c04" :18,
"a94d18f7-23ec-4f4b-868a-d6feaf9beaae" :18,
"8fec6485-b7c3-4b04-9c9c-6f94abaa4830" :18,
"6217b97e-3715-4e88-ae20-7ba1aa9da1aa" :18,
"f2759ac8-fb14-4c20-9ab0-0c9dd72c8b71" :18,
"ecba853d-f96a-4252-912e-3bf030b10482" :18,
"beaa5595-dbf8-4bef-9543-3ca62c4564a5" :18,
"a69ca09c-3d04-4b21-bf79-6396a574763f" :18,
"840d6525-88ba-462a-944c-a74975afa695" :18,
"7867564d-583d-4558-a927-1508ea61cf75" :18,
"5791727f-ace8-4b04-973a-cdf1f02f4984" :18,
"34722f55-c90a-4458-8740-7e3620cb9600" :18,
"a38523e2-7630-402e-8036-17cfe5397fe0" :18,
"f0945b85-3cfe-4312-b49a-3741b1f0bfc7" :18,
"0cb92c37-fb4d-4547-8702-1fb1dd52d0b6" :18,
"9c5c4c89-890b-4e72-8698-53d36e6b4271" :18,
"3ff71f38-28e9-4e72-ba17-9f6d3bb2a995" :18,
"bbeb9839-47c5-419d-9a44-9217b9e8892f" :18,
"bf842d88-0c39-48b8-b4a1-f9ab140ee6ca" :18,
"c6908842-5e46-4a14-973a-84c55a59f1e4" :18,
"d29ba948-3631-4779-bd7a-400dcd7a51a3" :17,
"e2c2a930-2eb5-419f-9020-c141a0fd0753" :17,
"d00c35ae-1e20-4006-b667-5fb4f8c8728d" :17,
"f769815c-d437-4a45-9ae4-aebd53ec8f7c" :17,
"21db721c-616c-4385-970c-f18bb7477034" :17,
"638fe74f-aa4f-400c-85f9-69112a288300" :17,
"33aaee0d-037b-4e21-9f26-2d1751bc78d8" :17,
"72d61688-13bd-4aa3-a027-915cf1e66497" :17,
"b8cc3112-5a9e-4306-b91a-2eb50391fe94" :17,
"692c037a-b660-4461-abb5-7599b1d12702" :17,
"b0acaed9-296a-409c-8064-a8aff1131013" :17,
"6ddfd4e1-52ff-44fb-9aa0-4a34761a2ca6" :17,
"98f5af07-74fb-49ae-be05-3834e0a23464" :17,
"74319ba4-80de-44ab-b254-3920195fbeef" :17,
"34aad024-a7cc-4e75-b7c8-548e14c49909" :17,
"cc0b24db-6621-426d-baea-f10248bf28a3" :17,
"98e8b486-cdfb-4821-a2c2-52a8011612fc" :17,
"6bb7045e-7cdf-4188-a9d8-6b16abd25028" :17,
"19545343-80af-454c-8d5a-5ee46e184c30" :17,
"9f22df22-dc41-4126-a2ce-fd86011c9427" :17,
"524b5ff3-1b9b-43bf-bb48-d5844b5c09b3" :17,
"8ed56d53-43bd-407d-bf02-bd9c1035b357" :17,
"43dc449e-80a5-40fc-bad5-6901287424be" :17,
"3a033a94-5313-4f28-94ef-f1f784aa8d74" :17,
"0cd108a4-a496-4e90-8ee7-d09fe6bc0e47" :17,
"fd348f90-dbc9-41a8-8abc-b6e212e9ff77" :17,
"d6483496-2e6c-4cf2-9402-a06af68d5326" :17,
"Mystra" :17,
"dbab2024-e7d5-4e1b-99cf-abc15c71755a" :17,
"2e5a05d0-66ef-407c-806d-a12d4ab0c1df" :17,
"1e367bd5-da56-4fb3-9f49-d0ecc3b45599" :17,
"34464430-fed8-4f50-86d5-bd35846920a0" :17,
"a38319cb-c9ed-460a-bba2-1788d1cad20c" :17,
"0cb0cdde-16f8-440d-b73a-ceb385183ea9" :17,
"04b7ef23-1002-4682-b962-33a2328bcd5c" :17,
"8e2433db-55e9-4d03-a8fc-f8d02711907c" :17,
"c82d1d05-0bf6-4dac-a484-e597644ed8cd" :17,
"5d049dbe-ff35-45be-88f9-5f999dc0ffe4" :17,
"2250bda0-cf27-4567-8a71-b1a066113eb7" :16,
"ebcb2820-6eb4-41ee-aa0e-e01fd90f2b08" :16,
"3b5ad058-c872-4b1c-933b-2d8767b28aed" :16,
"aab704a9-68bd-4684-9185-80a92d3681ab" :16,
"ea3260b0-3e43-4742-ad3e-b570807bc802" :16,
"888f7b75-bae2-487b-a631-aad7be93a29b" :16,
"Grub" :16,
"a13a0681-de86-45f2-922c-85cb1fad1cfc" :16,
"8d5fb663-c039-4330-b832-5c6e584cb11b" :16,
"S_LOW_SerialKiller_DoppelgangerGiveQuest" :16,
"Elaborate Murder Scene" :16,
"7a5ba740-76cb-4c29-a190-ae7cb8658c81" :16,
"3bd85855-86d9-4c58-92c6-115ac442ec00" :16,
"895a6b89-1f8e-44d2-8afd-98f62d405b8c" :16,
"9504e91f-b535-411b-ac3b-b4047150f93f" :16,
"Jatlo" :16,
"637503ac-c9ce-4dc1-bc12-bc0ee8b7c64d" :16,
"cf5a1dec-e78b-4448-b060-3b2ef9cd9223" :16,
"00016e89-78f2-48fb-bc41-5f3eb67eabd0" :16,
"4a870fc7-2e02-42f7-99b1-dac86c65157a" :16,
"9a3f9520-f900-4f00-b244-546e89bebc16" :16,
"Trynn" :16,
"0d5f2f17-9827-45c1-aa6e-67ff0aa4f2f1" :16,
"031e9fb7-136a-46c7-91d7-77ce3e20236a" :16,
"c7e85da4-2100-4d25-9a54-8feb5edbbb14" :16,
"21f541c1-e1bc-49a8-888f-d8a330c47336" :15,
"4be5ac7c-2ce0-4e9a-9526-d16d3e4db2d2" :15,
"Fist Rowan" :15,
"79a1cc38-1a2d-46b7-8eef-96b16325c9a7" :15,
"8e9bf995-3c1d-4404-afe5-7bdfdc43bc35" :15,
"5f71634a-6ed0-4f68-933e-a4ef9b79d620" :15,
"Father Lorgan" :15,
"b28f2395-a5d4-4a4a-afcd-cddf9949a089" :15,
"549bb04f-8243-4366-ae75-fcbb98d5ef9d" :15,
"14214fc7-9e83-4719-9085-04a73b2b8e16" :15,
"5ab6a835-3ba8-430b-a1b0-01df2bdc8204" :15,
"af5e9de3-2f45-41bc-8406-fac8cb87b5f1" :15,
"32c18a38-6f75-4e72-8072-409dae627929" :15,
"7ec18c86-b069-4e60-82dd-61a0263d46f0" :15,
"00c74e3b-5880-4525-9558-860e4f7c77e2" :15,
"6d7ef189-307e-4b7a-8c3c-be0c4031b18c" :15,
"08d2d3a7-6d87-40e7-8649-750e9857dd3c" :15,
"ce407b77-4218-4a8e-b5c8-399ee2aeffa4" :15,
"d8dc6cf0-2063-49e8-831e-64d998d77061" :15,
"461ce028-4293-4028-951b-a2c267b67216" :15,
"ffcb13de-e542-4ae3-9f3e-67e29d864eb3" :15,
"24498358-fc73-4e6f-bf64-466c8bb22fb8" :15,
"5a7185d6-1f54-4870-831c-991f9743ea24" :15,
"cc2aca46-3a9a-4637-98a4-dc812b71ff6d" :15,
"cca5e975-83dc-420e-8d60-5fb5deb68509" :15,
"c7716111-3aff-41db-9b95-f86ccbddf491" :15,
"6bf60963-74c8-89fc-c0ba-d1525baeaf8f" :15,
"9c5f8832-a4c3-43c7-a860-4d7b4aa309b5" :15,
"7f57e4f0-125a-4a09-85df-81465b40cde4" :15,
"7d816c9b-2274-423f-bc81-7e1e4a889e12" :15,
"3d27ceb8-30b2-4ce2-ad73-8ebeea0a48bb" :15,
"dd93e23c-c62d-4927-9ea7-50e11621825e" :15,
"925df004-4815-4919-8545-d128b74043b1" :15,
"02cdc15e-1dc3-5eb4-f73c-9458b4f90b9f" :15,
"b5c913f9-f081-45bd-8e95-e34d0735b645" :15,
"200bc56e-f3e1-445b-8b75-a5ddb541e123" :15,
"Mino" :15,
"87bc228e-30d2-4f23-a96e-7e3569a4fb6c" :15,
"35ffa172-7f23-4452-8f90-5dc24fd3bb6d" :15,
"dff4432a-85b4-4d5c-95b5-6d1179dbabf4" :15,
"3eff903e-b99b-4099-b912-f71a9d02b4a2" :14,
"ff70f59a-7d50-4e69-a768-60a97c6fb57d" :14,
"5e4c22f4-1122-4822-bc16-ba49d3cb701e" :14,
"2ab30cea-d3f1-4aa4-8c83-b8b700ef0048" :14,
"fc380f9b-a440-4356-aaa1-7e74311f17e7" :14,
"bbdac4e8-23cb-4134-b718-2d852ce22ea1" :14,
"285923f1-dce0-4f7f-8ebe-0de8ba990467" :14,
"306e91b1-71af-4b6f-8df7-1e1dab6899d2" :14,
"3947e0e2-3b4c-4a39-ac53-454e95665b26" :14,
"92e27323-35e8-41ce-9644-76d668295c10" :14,
"ab5e42b9-89bf-472d-bc3f-f6f67186b5e4" :14,
"e86d2e9b-f55b-4eaf-9ba6-0245d17b6d1c" :14,
"a9a9f761-1829-4477-8204-7e83e0f41c04" :14,
"S_LOW_SerialKiller_Doppelganger_Backup" :14,
"4396e623-f09b-4599-91f3-63900a0c3382" :14,
"ab5e67c3-f0f4-4234-b36d-0bfad1592d09" :14,
"bf8d1fd2-53ea-4df4-9924-5136a4345ef3" :14,
"7d85aa52-0d27-4389-a5c9-9bc329fd7376" :14,
"bfb008db-a56e-4de7-bca5-e84a11619b21" :14,
"6c50ccb1-1215-4e98-8dc1-70d42478e2fc" :14,
"f28c5212-4eaa-476b-bfa7-9c43302d54aa" :14,
"d3239308-d0d6-49dd-a3b9-39605f5b57e9" :14,
"2d55fd30-032e-43a8-87ad-40c89070f28e" :14,
"9e5c50fb-8f98-4721-9e41-2caac6f16e88" :14,
"3316e2ce-fbb2-4a19-8231-7ef77116ad47" :14,
"Cassivora Dophir" :14,
"29503898-388a-4f16-a429-ef2f778ba43e" :14,
"990ad029-d291-4788-86f9-dfceacdf771c" :14,
"ffb0ec61-5739-4b34-8d27-e61b1f4500ad" :14,
"52ede1c9-6caf-4f7a-8d97-984c0e90e9cf" :14,
"a4dc8e21-833c-4469-a72b-1969c688b8a4" :14,
"Cyrel" :14,
"eecfdb49-f726-4d23-9081-dca9b2481e7a" :14,
"9c406179-6f8c-421d-8eb1-d2d23b4fdd5c" :14,
"3c3f7d7c-6d91-4aa4-bec4-dbb7c2c12ea6" :14,
"5e1d5291-f414-4d01-a5f1-abcd18457554" :14,
"0296a9f6-b2bc-46a0-8632-ba72679a36d3" :14,
"56540e3d-f1ac-441b-a690-5f9602c04b86" :14,
"fc3116bd-4ed0-4246-a7db-64b3a0fd48d1" :14,
"409710c9-0b7b-4fa1-b92a-763bea9c04c7" :14,
"5577f1b0-bb18-4ddb-a0ff-1524b743537f" :13,
"b23b8e57-880f-4763-af53-7009f2d959d1" :13,
"6a9de2b5-008c-404e-bbba-0c34a7a92fa4" :13,
"4c22257a-4729-47eb-ae4b-61305033be95" :13,
"208167c3-e4ea-4308-b232-97236b1738ec" :13,
"80c5f32e-038a-4233-8d53-b509221b58ff" :13,
"e93bd361-c99d-454d-b6be-f998bf67056f" :13,
"adf3d591-4442-4543-86fd-9ca5b1cb73d2" :13,
"eb2f1d87-9d15-45bc-8899-15415c6cf6d2" :13,
"dbb296c5-29e5-454c-bfd1-f555a8eea857" :13,
"6080d533-820b-4802-bf0b-fd27066a4a9b" :13,
"f0d860ed-5845-4253-b556-7be19f895ab8" :13,
"3a893643-8e1f-4b14-ae7a-d0a8e868d5de" :13,
"c1a924a2-032a-4f21-9849-93cfa6af83f8" :13,
"0da3b234-d224-4b02-a95e-5449c2596f2a" :13,
"b1f21c2d-1553-4a7b-86b5-ee31706e6c3e" :13,
"28eabcbd-8297-4959-b6ca-a99cec39ed51" :13,
"e6f2dd59-7fee-4ae7-a913-940ceef7fb52" :13,
"579820b6-9fd1-4a5c-88bc-2c8e16ca2149" :13,
"af575949-4460-46d8-ba7b-71c9d35738b7" :13,
"Pumler Grejit" :13,
"78dbf885-7452-452a-a541-85c823b742f8" :13,
"02e79187-f5f6-4cb9-98b6-6308eb18496a" :13,
"Murder Target: Nesha" :13,
"336fe388-afbe-4b9b-a86e-aec927658019" :13,
"6c598232-7e42-dd08-bab2-99632e75c19e" :13,
"0e26a9e1-6df2-4a45-9ead-9345b640aedc" :13,
"d33d47b9-299e-4be3-8867-eaf53b200b46" :13,
"Gravedigger Karcen" :13,
"48b99fd9-f34e-4c11-a1a6-435ea6ef1c80" :13,
"e8c50208-b414-42cc-b49a-48003b13c762" :13,
"ff840420-d46a-4837-868b-ac02f45e4586;2b08981e-5cb0-496d-98cf-15e6a92121ec;14026955-2546-4d31-bc0c-4bfe0c34bd8a;0446e7c4-3076-415c-aa7f-deb7f43e5d06;30a871b1-9df3-42bb-87cb-c284cafd32eb;a72e6051-d06b-469c-b6dc-4c962cfe307f" :13,
"73f18550-4755-4e3c-9326-c328d34478af" :13,
"774c78ed-1227-48f9-812e-aac0021c71bf" :13,
"fcbb04a8-f4e6-4065-901c-1a4a708ccd54" :13,
"ed3402b7-e74f-440a-860c-57b7d96f7d80" :13,
"c252c016-937e-4b8e-85fd-2c675c324f9b" :12,
"228e2f85-358d-4747-8dc0-df7f198f1c68" :12,
"3bdf3c08-b85c-4eae-8e8d-0d9456b9f7a1" :12,
"7150c268-1a23-4967-82e8-bf69c624a22b" :12,
"cf1bda85-2948-4dc2-8a2e-fdadb5ac7ff3" :12,
"c31c6739-c991-490e-9857-2a3367042727" :12,
"04580ceb-8caf-4a53-999b-743fc9590ef0" :12,
"c499a719-6206-fd90-b104-5c9d39fbb185" :12,
"1138b56d-1cd2-4c7b-9147-ea77709a85bd" :12,
"1478372e-c4ec-42fe-b579-81348002e316" :12,
"e019ed47-a0fd-45d5-9baa-1a817f52b984" :12,
"f35e27df-72a6-44ba-96d0-3f69b13ad580" :12,
"3a853d86-2086-4923-b09d-3192244effe6" :12,
"f0b8e3b7-3761-418a-a331-aae048c08ead" :12,
"3d23b55b-b1da-4075-a695-ecdd19f7d335" :12,
"d61bafe9-67aa-4a79-a6a3-901839c44e6a" :12,
"6e383e38-7cde-4180-8eeb-b406ea90e365" :12,
"7a82cf11-57a2-4796-8b3a-d3409c0cbe9e" :12,
"c3a7ec85-cb65-4ffe-b0a8-93789613039d" :12,
"22aaad49-98de-43a2-ab2f-c7ab9a8df922" :12,
"72eea001-82ea-4ae1-aacb-6f9b6a53fb17" :12,
"8d2f44b7-7fa1-4586-a2c8-c49f730a3f2b" :12,
"1442d4e5-7c3d-4509-b72a-422788b4545c" :12,
"65668e3e-85ff-42e4-bc29-f51768dde0b8" :12,
"baaa4da1-5d5e-49f7-9800-0f7087599185" :12,
"af704b06-6d69-41ae-9636-7b7ef043036c" :12,
"2dcd714d-7516-4be1-b598-86cbd0f6c5bf" :12,
"2948f3fc-b863-4405-96a3-a066519a17b5" :12,
"120f4e97-f519-4d1d-8537-70414eef6450" :12,
"Phase" :12,
"f7a12012-0d77-4741-adea-26e9c5c58aea" :12,
"0b43f583-c9b9-450f-9732-db40d07d42e2" :12,
"01d599a4-58f1-4da4-ace2-92faabc417f2" :12,
"574b1329-85cb-447b-8b67-2aaa61ea08cd" :12,
"Dominica Arsetz" :12,
"02f73074-a8e7-40a4-9afc-910cd0d4433f" :12,
"518fab8f-2d1d-46c8-9a45-9045156d0053" :12,
"344ca9a0-d7ac-4a22-b859-6e99b6c45a18" :12,
"5a5bac2c-8b34-4728-9157-09f6b82cbc98" :12,
"b5a95f67-0717-47f5-ab16-e2f90160551c" :12,
"Oliver Quarlic" :12,
"971f5890-e0ae-49ef-9a04-5e69ebdf8159" :12,
"721084d3-de1a-4213-93db-c7f93cf9d632" :12,
"453e3292-b7ff-4a13-873a-82da3bfc2511" :12,
"ca2012c4-8ddd-44af-aeb3-d8caaf029142" :12,
"a99624a6-4bff-4d1f-9de5-7b3cd89cc669" :12,
"1ed658d0-e88a-4b7b-ab9e-1e520ae7d0c7" :12,
"28830520-e1e4-4fa8-be35-3e9feee219c9" :12,
"debc6e8e-10c2-4f6f-866a-220f7e64c4b7" :12,
"cb30e918-7cf9-405c-b2df-bf91b7432726" :12,
"abe4e897-f8d0-8ad9-22d2-1fd83f99091c" :12,
"1f76e748-d0d5-4cb5-8d0f-7fd96f14285b" :12,
"Xeph" :12,
"Amek" :12,
"Rechel" :12,
"5e856a8e-957a-49b1-8ec7-f430984e08ca" :12,
"d738c9a4-a031-4dd9-912f-93cda8d8d8b7" :12,
"16721f84-882d-2903-7bb8-d28eac3a0c7d" :12,
"494cd83b-2621-4e95-8629-f9df17e1ae5a" :12,
"03d2278d-f1fa-41ff-bdbe-03045725d990" :12,
"d17d3d8e-cf4a-48cd-a5ab-de0083110785" :12,
"243d2dfc-571b-43f1-a5de-94a5efe28ed9" :12,
"39feb630-73d6-414c-a5cd-d02366ff26d7" :12,
"34a9bfd8-1ca2-4a1c-b72e-2bf1cfc046a4" :11,
"1403cdfd-0660-4592-90c6-bfe4607ccd3a" :11,
"ebfd7bc7-0fd5-4dee-8fd5-308ded4d0a65" :11,
"da3508f0-91ce-48c1-ab58-f3b359cd3315" :11,
"cb395bd9-d894-4187-8593-629a6f3e081c" :11,
"5e55ec6a-496a-46c0-9a08-2755f4acb665" :11,
"06429901-adb0-4c3c-968b-9dcca0c0cf3c" :11,
"f0aca921-b4de-4f23-94a0-32df42dccedb" :11,
"b69fe2eb-20ec-4d32-a146-ade9dc4df5eb" :11,
"Unholy Assassin Rycke" :11,
"41a7f5e2-c2d2-4fce-9fbb-4d534993e0b3" :11,
"2fb2c297-3c00-4b98-8412-41aea0087db5" :11,
"1c25d7db-a379-4adc-9e06-3139e78356c1" :11,
"c6a47d05-5051-42de-86b0-776fe0285cd1" :11,
"ecb818a4-d67d-4e7f-b917-552654a4cb61" :11,
"cbfc2698-d7bc-403c-a861-8c9dbdec010b" :11,
"efa9ccb1-4ba2-4467-82ef-b8ed63b867a4" :11,
"efb4061b-46b1-4e6d-94fb-394c69106088" :11,
"7a05212e-a019-4802-aaca-7fdb98f3c872" :11,
"8140a70d-bf67-4a93-ab63-ff3a441f9b2f" :11,
"c324c082-2fb7-4e6a-a74b-6988b67dc6e5" :11,
"fbb5a5f5-08c5-48af-b12c-011500ac7502" :11,
"Katelyn Lerskin" :11,
"e2a86aa9-3d65-4517-a946-f1ad851b6ef1" :11,
"bfaf2ac8-8a22-4cec-8db8-e3046db89e29" :11,
"793f422e-be2b-4be1-a731-c8e2e34442d9" :11,
"0406349d-d0fc-4bf5-8d18-5b8b8c9e6456" :11,
"4e3bb260-3d2e-48b0-86cf-c2693592915b" :11,
"d1e68cd6-ab04-4cca-8058-a464af2fdae2" :11,
"32024a4d-f4c4-4d6f-9032-7bf58fe28e90" :11,
"428056fd-37b5-49ff-92b1-d1f84b733b64" :11,
"cfd9d50a-14b1-4a25-9d2e-ca626818dcd2" :11,
"74dcb337-e6d1-4329-ac2b-5a3723346159" :11,
"de48bba2-e616-4db1-9d1c-76c1f285927f" :11,
"99a48b2b-05dc-42f8-86f1-65c26f9f13da" :11,
"Fank" :11,
"20eba5fb-3e93-4887-9700-d7fd7f2c418f" :11,
"2fed2230-f4b2-4ac2-9400-e4866072ff99" :11,
"9ad714f0-83a4-40a5-bc5e-06b82aadcca5" :11,
"7ae4bbc1-64de-4a8e-94aa-e2b4d1603685" :10,
"bbbb5ea6-d637-466b-8191-bbf461a254e2" :10,
"fe0609ee-27cd-46c5-a1c7-3fd2465948b5" :10,
"b1d8b327-1f27-4921-aa2b-dd18a9d67fc8" :10,
"025180c7-4394-4118-8318-c0cf7169d0d6" :10,
"c9b6a714-491a-40aa-b5b6-3fe608a4efb5" :10,
"5aa31a93-79fa-4a82-9e72-cbec77da3a0e" :10,
"Myrkul" :10,
"5b5f16da-c611-49e4-a6da-4268bafed6e5" :10,
"3b7c5f23-a704-47bb-b064-5215ed4d531a" :10,
"d0beddaa-790d-4c43-8229-7ecc44557e25" :10,
"1f78c52d-57a4-4761-909d-c85b4329386f" :10,
"41ae6cd6-5934-4a09-93ac-83d45a1365c0" :10,
"9a800b94-b74f-4586-8f9a-a6cc84e19aa6" :10,
"0239c83f-230a-40e7-8876-9c8d0af0e2cd" :10,
"717f8325-71a0-47cd-8953-ab7848e7dad3" :10,
"08106e46-8ac2-49c4-adb3-dcc2aa585aa7" :10,
"c5b8e813-675c-4d8d-ae3d-8f75df76af55" :10,
"256dbbf7-237a-4ef1-a640-ba9585b0660d" :10,
"362acbc1-e8ce-44f7-8086-f01b7175070b" :10,
"cc15a9d4-b600-4e82-b981-3a0038a62c6c" :10,
"cda5ce1f-c0d1-4e15-b1c5-0d785fa935bf" :10,
"73d0a6bf-9323-4b8c-ac09-f78097753868" :10,
"d0ac67c6-5bb2-4e95-af46-0432a9d8582d" :10,
"21284965-3c4b-465b-8837-ba699dbaaeb6" :10,
"d97b5c78-9f70-42b3-9553-af40fc4b73ae" :10,
"62ac4bbf-bb18-48b7-b32f-ebc20e1aed04" :10,
"a8068534-c5b1-4d9d-9491-59be28acf4a0" :10,
"6fdc06e0-9c81-4853-9a08-f9d3ebf5a0eb" :10,
"6cc199cb-d016-4995-bab4-944bc30d5cc1" :10,
"49b253e0-cbf2-48b7-b70f-87b186325cb5" :10,
"52fe4f53-c376-4e9d-8675-4e41149d661d" :10,
"b91ad1bf-f323-4378-bc47-3492efbd10ae" :10,
"13e47a4f-5485-4cd5-b879-c29c2e3d3137" :10,
"6efe6e4a-cac8-4060-b4e2-fd89d9278742" :10,
"91a348f4-a6a4-423d-8f3c-c48ceeb7383d" :10,
"75cbf81e-0f16-459b-aa07-966eccf658ce" :10,
"c8d0f0b4-706c-43c4-8e3d-b5507ca336b4" :10,
"6dd7afdf-46f7-4f06-8719-16ffaf964b45" :10,
"899738c6-ac8e-44f0-9c4b-c0843c717ad4" :10,
"8083ab20-4877-4e16-adca-7f4f400ed87b" :10,
"c2d24548-56d4-45e7-a1ac-4928941b7642" :10,
"d68c344d-e491-4ca6-b88e-959e68445bb8" :10,
"73dd3e12-1d3e-f8fd-4da0-5dd96bc70851" :10,
"459e4fa3-c9f3-478a-ba56-e09431674e32" :10,
"1c7ecb0d-5df6-4904-94be-8c267a05146d" :10,
"4d568121-69b1-4d39-b948-7eb229ad3805" :10,
"29fc6976-5fea-4fa0-a1b4-ab4c0409b6f3" :10,
"5c962a1d-5c7b-43a2-8491-c79c39534dc9" :10,
"279da1af-4002-4add-af07-95a7f249aabd" :10,
"b8cf8f7d-29f2-4184-8df4-eb91572c1a46" :10,
"f21aa31f-4b01-405d-a54e-4fa1ca0b64ab" :10,
"635592ec-64a4-4582-a038-aa78fb6a681e" :10,
"12920d57-6bea-415f-bb2e-3b3f71d93319" :10,
"9a4e3f08-739f-4576-a50c-e051ce5126d1" :10,
"5a2dda39-7508-480a-858a-af165a20a186" :10,
"ff77bda4-d645-4333-aced-9729e4d44166" :10,
"91550f0a-a04b-4cb1-b0d9-3d83dc902dae" :10,
"409eae4a-4de6-491b-a839-9ff1f3dbd7cc" :10,
"0eb01fd6-732b-4c0a-bca0-a761cb48aeeb" :10,
"3c3af72b-2ae5-4ea4-86f3-ed8ce9a09d30" :10,
"301accc9-d618-43ba-819a-834216a12e4e" :10,
"Mysterious Artefact" :10,
"356c9a7d-1f9d-4a51-8d9b-6908f16f7b7d" :10,
"43421d3b-74b7-4107-b0a3-c765ee282700" :10,
"d11a407d-9d16-40f1-a4de-fce659462383" :10,
"6b8a2426-50be-18bc-77fb-6bf99baddc19" :10,
"751644b1-44aa-4a85-944e-94419313d27f" :10,
"535f23bc-2d27-4c40-a1f3-1cf58bfd1698" :10,
"d7707fd3-301b-49a3-b7f1-2fb92cfa9805" :10,
"29a25fdc-f809-49fc-8ec4-2c05148f15fa" :10,
"Connor" :10,
"37c24589-5f43-747f-1955-62906baaf303" :10,
"bf90aa40-232b-40fd-a43e-699bb964e337" :10,
"d0269a95-45f2-4877-b301-0c1740f3dd7d" :10,
"1c9fd1dd-12bc-4b81-acb8-9eef54174c55" :10,
"ffe2ab58-fddc-47ce-b369-bdb93b4a52dd" :10,
"73b27c74-5462-463d-ac82-67a40b87db2c" :10,
"d5385cd0-f371-43dc-a0a2-50381fc50ea4;a043a111-4a15-4d4a-ac83-5dc93bc8ee76" :10,
"6687f78f-5d6a-40d4-8cfd-2b972dacde3c" :10,
"4b2be2ad-f9e3-4aa0-9a0a-aae7f7813fd3" :10,
"b2efcdbd-501f-4666-86ed-5c402837cbcd" :9,
"ee9eb6d6-0f76-40ba-b6e2-fc85f4bbccab" :9,
"d99bec80-06ca-4d81-95cd-348efd9092fc" :9,
"8363e570-a4b9-4e98-99c8-380a68caeb7f" :9,
"fd31b0a4-ebfb-4c59-946b-435320f2df49" :9,
"8242793c-1504-4128-a7af-b3f58425235e" :9,
"c82e2241-e072-4c94-a926-f63096fdf058" :9,
"36105366-a525-4e6f-8e25-db6da2682978" :9,
"8da69a0e-fa94-49ee-9a8c-2d8d01fabe11" :9,
"b3150f21-fe73-4827-af23-1e0a74555a2a" :9,
"1f626306-2d28-4a64-93a8-67a35a03416e" :9,
"2f0f30de-a38c-4a8f-bfc2-ff7a3811c436" :9,
"8e867dff-c807-4868-8568-9570d0d11d57" :9,
"e99c01aa-85b2-48ff-9c18-68d2f1ce5150" :9,
"655c601f-b123-429b-9b48-0ab39c491cb6" :9,
"11be71bb-d4d0-42e7-9831-f680dde23f2c" :9,
"7799795e-1477-4857-8cb7-ca5db3c50f47" :9,
"214fd102-81e0-4492-8bef-389c66dcd7dc" :9,
"b5cb7f36-6ab8-48fb-9ddb-0bcb67807e44" :9,
"c9455f09-b761-4a77-9c98-5c18395085f8" :9,
"0008fbb4-88e7-44b5-b58e-6c6fe9a4a49e" :9,
"bca3d3e3-3ddc-4ba2-8ad5-58afec936933" :9,
"8d411482-4c7b-419a-ade1-00571a55cd25" :9,
"085a2908-3136-45d7-a372-56e6f36570e2" :9,
"2c4f376b-6501-42ee-9881-d68c40a1391b" :9,
"be50f7cd-c14a-4131-82d3-29337f3a4759" :9,
"f9ee4d8f-0c1a-4b49-8859-7e3fab474c91" :9,
"ffc8a25f-6ceb-4081-8e07-eca2205989c5" :9,
